"Episode #628 March 09, 2023"
"une expression obscène","an obscene phrase"
"en gros",roughly
"va au diable","go to hell"
figure,features
"sur le côté gauche","on the left side"
"Le visage","The face"
"jeté à terre","knocked down"
"est ceinture noire","has a black belt"
"sa lutte","its fight"
"ont fait la queue",queued
"bureau de poste","post office"
"pour acheter","to buy"
"lui a retiré","stripped him"
"il mène","he is waging"
"un geste louable","a commendable move"
"Poutine n’est pas à une sanction près","another sanction won’t make a difference for Poutine"
"un peu partout","almost everywhere"
"il est traité en paria","he is being treated as a pariah"
"fait une allusion","alludes to"
"de plus près","more closely"
"la marque déposée","the copyright mark"
"ils se sont rencontrés","they met"
"Certains soupçonnent","Some suspect"
"d'avoir élu domicile","having taken residence"
"avant d’ajouter","before adding"
"donner une gifle à",smack
"aucun n’a expliqué","none explained"
"à quel point","how much"
grossière,rude

"L’envolée de l’inflation et le « Mars rouge »"
"L’envolée de l’inflation","Soaring inflation"
Mars,March
"Depuis quelques semaines","For a few weeks"
relaient,relay
"lancée par","launched by"
"le prix des denrées alimentaires","food prices"
"devrait augmenter","are expected to rise"
"la fin","the end"
"les grandes enseignes","big chains"
"leurs fournisseurs","their suppliers"
"ont exigé",demanded
"des hausses importantes","significant increases"
avoisinant,around
"a ainsi été qualifié","was then called"
"même si",though
"devrait s’étaler","is expected to spread"
"sur plusieurs mois","over several months"
"les ménages",households
"déjà fortement impactés par","already strongly affected by"
"la flambée","the steep rise"
"a appelé","has called"
"faire un geste","do something"
"pour soulager","to relieve"
"bien trouvé",well-found
J’avoue,"I admit"
"la première fois","the first time"
"j’ai entendu ça","I heard that"
"ça m’a plutôt fait penser","it made me think"
ensuite,then
"j’ai appris","I learnt"
"de quoi il s’agissait","what it was"
angoissé,anxious
"les plus pauvres","the poorest"
"se nourrir","feed themselves"
"Je te comprends","I understand you"
"Nous avons tous du mal à","We all struggle to"
"joindre les deux bouts",[289]
"L’année écoulée","The past year"
"j’ai du mal à imaginer","I hardly can imagine"
"la santé","the health"
"vont acheter","are going to buy"
"moindre qualité","poorer quality"
"le vol à l’étalage",shoplifting
"se concrétise","comes true"
"risque de prendre une plus grande ampleur","may gain momentum"
"le vol",theft
"de nombreuses associations","many organizations"
"fournissent de la nourriture","provide food"
démunis,needy
"on est loin de","we are far from"
"est envoyé","is sent"
bagne,"labor camp"
"avait faim","was hungry"
suscite,arouses
"les déculpabilise","frees them of guilt"
répercutent,"pass on"
"les pertes","the losses"
"y compris",including
"ce que j’appelle","what I call"
"un tel comportement","such a behavior"
"Le plus honteux","The most shameful"
"veulent se faire plaisir","want to treat themselves"
prétendent,claim
"Tu as raison de dire","You are right to say"
"ils arrêtent de ","they will stop"
"se mettent à baisser","start to decrease"
"va atteindre","will reach"
"bien sûr","of course"
redescendre,"go back down"
"restons positifs","let’s remain positive"
espérons,"let’s hope"

"Journée internationale des femmes "
"Journée internationale des femmes","International Women's Day"
femmes,women
"a lieu","is occurring"
"chaque année","every year"
"de nombreuses grèves","many strikes"
"en raison",because
retraites,pensions
"plus défavorablement","more negatively"
hachées,intermittent
"des emplois à mi-temps","part-time jobs"
"des événements",events
rendu,paid
l’avocate,"the lawyer"
"se sont insurgés",rebeled
"semblent être à nouveau bafoués","seem to be violated again"
"si l’on mettait ça de côté","what if we put it aside"
"Le réseau social","The social media"
constat,observation
"sont beaucoup moins représentées","are far less represented"
"Du coup","As a result"
"a mis au point",developed
"permet de voir","allows to see"
"plusieurs grandes villes","several big cities"
"à côté de",alongside
portable,"mobile phone"
"faire ressortir",outline
érige,erect
"qu’on fasse de même","to do the same"
"sa ville natale","her hometown"
s’efforcent,"are trying"
"rétablir l’équilibre","restore balance"
"peu importe","no matter"
"une façon","a way"
"se souvenir",remember
"la meilleure façon","the best way"
"protéger leurs droits","protect their rights"
"Des milliers",Thousands
"au travail","at work"
voire,even
"y compris",including
"dans leur propre foyer","in their own home"
"cela te fait une belle jambe",[227]
"Tu as raison","You’re right"
"que l’on côtoie tous les jours","that you see every day"
<!doctype html><html lang="en"><head> <script async src="https://www.googletagmanager.com/gtag/js?id=UA-7617276-18"></script><script> window.dataLayer = window.dataLayer || []; function gtag(){dataLayer.push(arguments);} gtag('js', new Date()); gtag('config', 'UA-7617276-18'); gtag('config', 'AW-1034991868', {'allow_enhanced_conversions': true}); </script><script async src="https://www.googletagmanager.com/gtag/js?id=G-Y8V3SJMGVP"></script><script> window.dataLayer = window.dataLayer || []; function gtag(){dataLayer.push(arguments);} gtag('js', new Date()); gtag('config', 'G-Y8V3SJMGVP'); </script> <!--[if IE]> <script>window.location.replace('/not-supported');</script> <![endif]--> <meta charset="utf-8"> <meta name="google" content="notranslate"> <meta name="viewport" content="width=device-width"> <link rel="icon" href="/favicon.ico"> <link rel="stylesheet" href="/assets/116.6a4785391f15c62bdda6.min.css"><link rel="stylesheet" href="/assets/855.0ed7c0eac8c7ac5c5474.min.css"><link rel="stylesheet" href="/assets/33.c5356234456693cf3bad.min.css"><link rel="stylesheet" href="/assets/root.e6a0d2f0c3070d186d6b.min.css"> <title>404</title></head><body class="_404"> <div class="overlay-320px">Screen width of at least 320px is required!</div> <div class="body-content-wrapper"> <div class="header-nav-wrapper"> <header id="header"> <div class="header-wrapper"> <div class="container"> <div class="header-body"> <div class="filters"> <a href="/home" class="logo">News in Slow French</a> </div> <div style="padding: 0.6em;"> <span class="user-hello"> Salut Matthew ! </span> <div class="header-menu-button" style="margin-left: 1.2em;"> <div id="nav_button"> <div><div></div><div></div><div></div></div> </div> </div> </div></div> </div> </div> </header> <nav id="nav" class="container"> <div class="navigation link-links"> <div class="menu-container"> <div class="menu-heading"> <a href="/member"> MY ACCOUNT </a> </div> <div class="menu-heading"> <a href="/member/cancel"> CANCEL </a> </div> <div class="separator"></div> <div class="menu-heading"> <a href="/educational-rates"> EDUCATIONAL LICENSES </a> </div> <div class="menu-heading"> <a href="/gift-subscriptions"> GIFT CARDS </a> </div> <div class="menu-heading toggle"> <div>OTHER LANGUAGES</div> <div class="toggle-icon"></div> </div> <div class="menu-items"> <div class="menu-item"> <a href="https://www.newsinslowspanish.com" target="_blank"> Spanish (Spain) </a> </div> <div class="menu-item"> <a href="https://www.newsinslowspanish.com/latino" target="_blank"> Spanish (Latino) </a> </div> <div class="menu-item"> <a href="https://www.newsinslowitalian.com" target="_blank"> Italian </a> </div> <div class="menu-item"> <a href="https://www.newsinslowgerman.com" target="_blank"> German </a> </div> </div> <div class="menu-heading toggle"> <div>ABOUT US</div> <div class="toggle-icon"></div> </div> <div class="menu-items"> <div class="menu-item"> <a href="/contact-us"> Contact Us </a> </div> <div class="menu-item"> <a href="/testimonials"> Testimonials </a> </div> <div class="menu-item"> <a href="/privacy-policy"> Privacy Policy </a> </div> <div class="menu-item"> <a href="/terms-of-use"> Terms of Use </a> </div> <div class="menu-item"> <a href="/refund-policy"> Refund Policy </a> </div> </div> <div class="menu-heading alexa-menu-item"> <a href="/alexa">ALEXA</a> </div> <div class="menu-heading ca-menu-item"> <a href="/color-adjustments">ADJUST COLORS</a> </div> <div class="separator"></div> <div class="menu-heading"> <a href="/logout">LOG OUT</a> </div> <div class="separator"></div> <div class="menu-heading" style="align: left"> <a class="app-icon-ios" style="margin-left: 0" href="https://apps.apple.com/us/app/l360/id1464580750" target="_blank"></a> </div> <div class="menu-heading"> <a class="app-icon-android" style="margin-left: 0" href="https://play.google.com/store/apps/details?id=com.linguistica360.linguistica.member" target="_blank"></a> </div></div></div> </nav> </div> <div class="body-content"> <div class="main-container "> <main id="main" class=" "> <div class="info-container"> <h1>Oops!</h1><h2>The page you are looking for cannot be found!</h2><div>Error code: <strong>404</strong></div><div>Request: <strong>/intermediate-french/628/flashcard.csv</strong></div></div> </main> </div> </div> </div> <div class="app-icon-container-wrapper"> <div class="app-icon-container"> <div class="app-icon-container-item"> <a class="app-icon-ios" href="https://apps.apple.com/us/app/l360/id1464580750" target="_blank"></a> </div> <div class="app-icon-container-item"> <a class="app-icon-android" href="https://play.google.com/store/apps/details?id=com.linguistica360.linguistica.member" target="_blank"></a> </div> </div> <div style="text-align: center;">Apps require subscription to log in</div></div> <footer id="footer"> <nav class="light-links"> <div class="square-icons"> <ul> <li><a target="_blank" href="https://www.facebook.com/NewsSlowFrench" class="icon-facebook" title="Facebook"></a></li> <li><a target="_blank" href="https://www.youtube.com/user/linguistica360" class="icon-youtube" title="Youtube"></a></li> <li><a target="_blank" href="https://nsf.libsyn.com" class="icon-rss" title="RSS"></a></li> <li><a target="_blank" href="https://twitter.com/slowfrench" class="icon-twitter" title="Twitter"></a></li> <li><a target="_blank" href="https://www.instagram.com/newsinslow" class="icon-instagram" title="Instagram"></a></li> </ul> </div> <div> <div> <h4>RATES</h4> <ul> <li><a href="/subscription-rates"> Subscription Rates </a></li> <li><a href="/educational-rates"> Educational Rates </a></li> <li><a href="/gift-subscriptions"> Gift Subscriptions </a></li> </ul> </div> <div> <h4>ABOUT US</h4> <ul> <li><a href="/contact-us"> Contact Us </a></li> <li><a href="/testimonials"> Testimonials </a></li> <li><a href="/privacy-policy"> Privacy Policy </a></li> <li><a href="/terms-of-use"> Terms of Use </a></li> <li><a href="/refund-policy"> Refund Policy </a></li> </ul> </div> </div></nav><div class="copyright"> Copyright © 2023 Linguistica 360, Inc.</div> </footer> <div id="templates"> <div id="modal_login" aria-hidden="true" class="modal"> <div tabindex="-1" data-micromodal-close class="modal-overlay"> <div role="dialog" aria-modal="true" aria-labelledby="modal_login_title" class="modal-container"> <header> <h2 id="modal_login_title">Member Login</h2> </header> <div id="modal_login_content"> <form class="login-form" style="text-align: center;"> <div> <label for="username" class="hidden">E-mail</label> <input class="input login-username" type="text" id="username" placeholder="E-mail" required> </div> <div> <label for="password" class="hidden">Password</label> <input class="input login-password" type="password" id="password" placeholder="Password" required> </div> <div> <div class="control"> <input class="control__input show-password" type="checkbox" id="show_password"> <label class="control__label" for="show_password">Show password</label> </div> </div> <div> <button class="button primary" type="submit"> Login </button> <button data-micromodal-close class="button secondary" aria-label="Close this dialog window"> Cancel </button> </div> </form> </div> <footer style="text-align: center;"> <div class="login-footer small"> <a href="/forgot-password"> Forgot your Password?</a> | <a href="/subscription-rates"> Sign Up</a> </div> <div class="login-footer big"> <div> <a href="/forgot-password"> Forgot your Password?</a> </div> <div> <a href="/subscription-rates"> Sign Up</a> </div> </div> </footer> </div> </div></div> </div> <script>'use strict';window._NiSC={"login":true,"auth":["audio","main","bronze","silver","gold","ge","beginners","advanced","advanced+","everything"],"groups":[],"scope":null,"root":"\/","local":"\/"};</script> <script src="/assets/61.3dfe8b3e83f35b5f0655.min.js"></script><script src="/assets/319.7790c1ef071ad287d892.min.js"></script><script src="/assets/793.520c8d987f5c0b2c58f1.min.js"></script><script src="/assets/260.d7be1105824448bbc32d.min.js"></script><script src="/assets/762.d48cc2220ec5b6a5858d.min.js"></script><script src="/assets/436.0d4d7714db84db5d59a6.min.js"></script><script src="/assets/846.f85e0ad6eeb116dbcf4f.min.js"></script><script src="/assets/491.74e18ce5427d87b3c6fe.min.js"></script><script src="/assets/794.4b20fc17df6e58cf8302.min.js"></script><script src="/assets/root.3f6d503e87bc15216d3b.min.js"></script> </body></html>
